supplier_id,category_title,product_id,product_name,unit_price,supplier_name
Taoglas,嵌入式模組,EDGE,EDGE Industrial Cellular & Gateway Solutions,25,銳鋒股份有限公司
Terminus,積體電路-IC,FE1.1,USB 2.0 HIGH SPEED 4-PORT HUB CONTROLLER,235,湯銘科技股份有限公司
Terminus,積體電路-IC,FE2.1,USB 2.0 7-PORT HUB CONTROLLER,171,湯銘科技股份有限公司
Thales,嵌入式模組,Cinterion IoT Terminals-EHS6T,M2M Modules and Terminals,268,Thales
Thales,嵌入式模組,Cinterion IoT Terminals-EHS6T,M2M Modules and Terminals,209,Thales
Thales,嵌入式模組,ELS31,M2M Modules and Terminals,172,Thales
Thales,嵌入式模組,ELS31,M2M Modules and Terminals,23,Thales
Thales,嵌入式模組,ELS61,M2M Modules and Terminals,227,Thales
Thales,嵌入式模組,ELS61,M2M Modules and Terminals,287,Thales
Thales,嵌入式模組,EXS82-W,Global MTC (LTE Cat.M/NB/2G),153,Thales
Thales,嵌入式模組,EXS82-W,Global MTC (LTE Cat.M/NB/2G),265,Thales
Thales,嵌入式模組,PLS8,M2M ​​​​​​​​​​​​LTE Connectivity with Advanced GPS,61,Thales
Thales,嵌入式模組,PLS8,M2M ​​​​​​​​​​​​LTE Connectivity with Advanced GPS,236,Thales
Torex Semiconductor,類比-IC,XBP06V0U25R,Transient Voltage Suppressors (TVS),203,特瑞仕半導體
Torex Semiconductor,類比-IC,XC6133,Delay capacitor adjustable voltage detectors with sense pin isolation,255,特瑞仕半導體
Torex Semiconductor,類比-IC,XC6209,LDO XC6209 Series,292,特瑞仕半導體
Torex Semiconductor,類比-IC,XC6222,700mA High Speed LDO Regulator,101,特瑞仕半導體
Torex Semiconductor,類比-IC,XC9143 / XC9144,同步整流升壓DC/DC轉換器,75,特瑞仕半導體
Torex Semiconductor,類比-IC,XC9272 Series,Ideal for wearable devices,12,特瑞仕半導體
Torex Semiconductor,類比-IC,XC9281 / XC9282,HiSAT-COT® 超小型 600mA DC/DC 轉換器,13,特瑞仕半導體
Torex Semiconductor,類比-IC,XC9282,HiSAT-COT Control Extremely Small 600mA Step-Down DC/DC Converters,277,特瑞仕半導體
Torex Semiconductor,類比-IC,XCL series,micro DC/DC,119,特瑞仕半導體
Torex Semiconductor,類比-IC,XD Series,Car Electronics,51,特瑞仕半導體
USI,嵌入式模組,WM-BN-BM26_A,Wireless Module,18,環旭電子股份有限公司
USI,嵌入式模組,WM-BN-BM26_A,Wireless Module,26,環旭電子股份有限公司
USI,嵌入式模組,WM-N-BM-30,IoT Module,49,環旭電子股份有限公司
USI,嵌入式模組,WM-N-BM-30,IoT Module,108,環旭電子股份有限公司
UnitedSiC,離散式元件,"UJ3C, UF3C, UF3SC",SiC FETs,278,聯合碳化矽股份有限公司
UnitedSiC,離散式元件,UJ3D,SiC Schottky Diodes,239,聯合碳化矽股份有限公司
UnitedSiC,離散式元件,UJ3N,SiC JFETs,256,聯合碳化矽股份有限公司
Valencell,非光學傳感器,,Benchmark™ Sensor Systems,18,Valencell
Valencell,非光學傳感器,,Benchmark™  Sensor Systems,85,Valencell
Western Digital (SanDisk),記憶體,,OEM iNAND Storage Solutions,251,Western Digital (SanDisk)
Western Digital (SanDisk),記憶體,,OEM/Commercial Card & USB Device,44,Western Digital (SanDisk)
Western Digital (SanDisk),記憶體,,Industrial SD & Micro SD CARDS,193,Western Digital (SanDisk)
Western Digital (SanDisk),記憶體,X600,Client SSD,104,Western Digital (SanDisk)
Western Digital (SanDisk),記憶體,iNAND 7232,eMMC,155,Western Digital (SanDisk)
Western Digital (SanDisk),記憶體,iNAND 7250,eMMC,124,Western Digital (SanDisk)
Western Digital (SanDisk),記憶體,iNAND 7250,Industrial iNAND Storage,98,Western Digital (SanDisk)
Western Digital (SanDisk),記憶體,iNAND 7550,eMMC,227,Western Digital (SanDisk)
Xilinx,微型組件,,Zynq UltraScale + RFSoC,187,Xilinx
ams OSRAM,光電產品,,Time-of-Flight (ToF) Sensors,76,艾邁斯歐司朗半導體國際股份有限公司
ams OSRAM,光電產品,BIDOS® Family,VCSEL,261,艾邁斯歐司朗半導體國際股份有限公司
ams OSRAM,光電產品,Photodiode & Phototransistor,Ambient Light Sensors,27,艾邁斯歐司朗半導體國際股份有限公司
ams OSRAM,光電產品,SFH 4725AS A01,OSLON® Black,73,艾邁斯歐司朗半導體國際股份有限公司
ams OSRAM,光電產品,SFH203FA,Silicon PIN Photodiode,49,艾邁斯歐司朗半導體國際股份有限公司
ams OSRAM,光電產品,SFH4544,紅外線發射器,102,艾邁斯歐司朗半導體國際股份有限公司
ams OSRAM,光電產品,TCS3430,Tristimulus Color Sensor,96,艾邁斯歐司朗半導體國際股份有限公司
ams OSRAM,光電產品,TMD3702VC,Color Light Sensor,122,艾邁斯歐司朗半導體國際股份有限公司
ams OSRAM,光電產品,TSL2540,Ambient Light Sensor,210,艾邁斯歐司朗半導體國際股份有限公司
ams OSRAM,非光學傳感器,AS5600,Position Sensor,228,艾邁斯歐司朗半導體國際股份有限公司
ams OSRAM,非光學傳感器,AS6200C,Temperature Sensor,165,艾邁斯歐司朗半導體國際股份有限公司
ams OSRAM,非光學傳感器,AS7026,Vital Signs Module,98,艾邁斯歐司朗半導體國際股份有限公司
ams OSRAM,非光學傳感器,AS7038RB,Vital Sign Sensor,93,艾邁斯歐司朗半導體國際股份有限公司
ams OSRAM,非光學傳感器,AS7265x,AS7265x compact 18-channel chipset,225,艾邁斯歐司朗半導體國際股份有限公司
ams OSRAM,非光學傳感器,CCS811,Gas Sensor Solution,230,艾邁斯歐司朗半導體國際股份有限公司
ams OSRAM,非光學傳感器,TMD2635,IR Proximity Detection Module,292,艾邁斯歐司朗半導體國際股份有限公司
ams OSRAM,非光學傳感器,TMF8701,1D Time-of-Flight Sensor,49,艾邁斯歐司朗半導體國際股份有限公司
ams OSRAM,非光學傳感器,TMF8801,1D Time-of-Flight Sensor,82,艾邁斯歐司朗半導體國際股份有限公司
poLight,嵌入式模組,TLens Silver,TLens,229,poLight
poLight,嵌入式模組,TLens Silver,TLens,44,poLight
xMEMS Labs,機電產品,Montara Series,MONTARA MEMS 揚聲器,197,xMEMS Labs
